date,open,high,low,close,volume,raw_close,change_percent,avg_vol_20d
11/01/2022,351.2233333,358.6166667,346.2733333,354.8,66063208,1064.4,0.59,76840213.35
12/01/2022,359.6166667,371.6133333,357.53,368.74,83739022,1106.22,3.93,77486851.35
13/01/2022,369.6883333,371.8666667,342.1796667,343.8533333,97209777,1031.56,-6.75,78588879.1
14/01/2022,339.96,350.6666667,337.793,349.87,72924421,1049.61,1.75,78096528.25
18/01/2022,342.2016667,356.93,338.6866667,343.5033333,66989401,1030.51,-1.82,76401985.35
19/01/2022,347.235,351.5566667,331.6667,331.8833667,75442498,995.6501,-3.38,77350109.85
20/01/2022,336.5766667,347.22,331.3333333,332.0900333,70488742,996.2701,0.06,77298650.4
21/01/2022,332.1133333,334.85,313.5,314.6333667,103416021,943.9001,-5.26,77787747.75
24/01/2022,301.5866667,311.1710333,283.8233333,310,152375129,930,-1.47,80770839.85
25/01/2022,304.7333333,317.0866667,301.07,306.1333667,86595900,918.4001,-1.25,81543344.45
26/01/2022,317.4767,329.23,302,312.47,104867283,937.41,2.07,83770513.05
27/01/2022,311.12,311.7967,276.3333333,276.3666667,147109556,829.1,-11.55,88318287.95
28/01/2022,277.1866667,285.8333333,264.0033667,282.1166667,134788940,846.35,2.08,92705688.5
31/01/2022,290.9033333,312.6633333,287.35,312.24,104436090,936.72,10.68,95890811.05
01/02/2022,311.7367,314.5666667,301.6667,310.4167,73138339,931.2501,-0.58,94313425.35
02/02/2022,309.3933333,310.5,296.47,301.8866667,66793048,905.66,-2.75,92640664.4
03/02/2022,294,312.3333333,293.5066667,297.0467,78855565,891.1401,-1.6,92577452.75
04/02/2022,299.0733333,312.1667,293.7233333,307.7733333,73625458,923.32,3.61,91741901.8
07/02/2022,307.93,315.9233333,300.9029667,302.4466667,60994468,907.34,-1.73,90583387.3
08/02/2022,301.8433333,308.7633,298.2666667,307.3333333,50729009,922,1.62,88529093.75
09/02/2022,311.6667,315.4233,306.6667,310.6667,52259548,932.0001,1.08,87838910.75
10/02/2022,302.79,314.6033333,298.9000333,301.5166667,66126835,904.55,-2.95,86958301.4
11/02/2022,303.2100333,305.32,283.5666667,286.6667,79645855,860.0001,-4.93,86080105.3
14/02/2022,287.19,299.6266333,284.3833667,291.92,67756411,875.76,1.83,85821704.8
15/02/2022,300,307.6667,297.7924667,307.4767,57649528,922.4301,5.33,85354711.15
16/02/2022,304.6833333,308.8099667,300.4033333,307.7967,51294392,923.3901,0.1,84147305.85
17/02/2022,304.42,306.1666333,291.3666667,292.1166667,55178431,876.35,-5.09,83381790.3
18/02/2022,295.3333333,295.6233667,279.2033333,285.66,68501845,856.98,-2.21,81636081.5
22/02/2022,278.0433333,285.5779333,267.0334,273.8433333,83288185,821.53,-4.14,78181734.3
23/02/2022,276.81,278.4332333,253.52,254.68,95257017,764.04,-7,78614790.15
24/02/2022,233.4633333,267.4933333,233.3333333,266.9233333,135322298,800.77,4.81,80137540.9
25/02/2022,269.7433333,273.1667,260.8001667,269.9566667,76067758,809.87,1.14,76585451
28/02/2022,271.67,292.2866667,271.5691667,290.1433333,99006864,870.43,7.48,74796347.2
01/03/2022,289.8933333,296.6266667,284.5933333,288.1233667,74766859,864.3701,-0.7,73312885.65
02/03/2022,290.7100333,295.4933333,281.4240333,293.2967,74643448,879.8901,1.8,73388141.1
03/03/2022,292.9233333,295.4796667,277.5334,279.7633333,61623508,839.29,-4.61,73129664.1
04/03/2022,283.0333333,285.2166667,275.0536333,279.43,67179859,838.29,-0.12,72545878.8
07/03/2022,285.4333333,288.7133333,268.19,268.1933667,72494161,804.5801,-4.02,72489313.95
08/03/2022,265.1767,283.3300333,260.7233333,274.8,80399095,824.4,2.46,73459545.3
09/03/2022,279.8266667,286.8533333,277.3366667,286.3233333,59183968,858.97,4.19,73882293.25
10/03/2022,283.8166667,284.8166667,270.1200667,279.4333333,58648651,838.3,-2.41,74201748.4
11/03/2022,280.0656667,281.2673333,264.5900333,265.1166667,67037161,795.35,-5.12,74247264.7
14/03/2022,260.2033333,266.9000333,252.0133333,255.4566667,71152258,766.37,-3.64,73822584.85
15/03/2022,258.4233333,268.5233333,252.19,267.2967,66841141,801.8901,4.63,73776821.35
16/03/2022,269.6667,280.6667,267.4200333,280.0766667,84028819,840.23,4.78,75095785.9
17/03/2022,276.9966667,291.6667,275.2392667,290.5333333,66582958,871.6,3.73,75860214.2
18/03/2022,291.4966667,302.6166667,289.13,301.7967,100414191,905.3901,3.88,78122002.2
21/03/2022,304.9933333,314.2833333,302.3633333,307.0533333,81981661,921.16,1.74,78795993
22/03/2022,310,332.62,307.25,331.3266667,105868557,993.98,7.91,79925011.6
23/03/2022,326.6466667,346.9,325.4666667,333.0366667,120676134,999.11,0.52,81195967.45
24/03/2022,336.5766667,341.4966667,329.6,337.9733333,68920891,1013.92,1.48,77875897.1
25/03/2022,336,340.6,332.4400667,336.88,62031538,1010.64,-0.32,77174086.1
28/03/2022,355.0333333,365.96,351.2,363.9466667,102506061,1091.84,8.03,77349045.95
29/03/2022,369.33,371.59,357.7033333,366.5233333,73614808,1099.57,0.71,77291443.4
30/03/2022,363.7233333,371.3166667,361.3333333,364.6633333,59864998,1093.99,-0.51,76552520.9
31/03/2022,364.8566667,367.7133333,358.8803333,359.2,48992759,1077.6,-1.5,75920983.45
01/04/2022,360.3833333,364.9166667,355.5466667,361.53,54263218,1084.59,0.65,75275151.4
04/04/2022,363.1266667,383.3033333,357.51,381.8166667,82177702,1145.45,5.61,75759328.45
05/04/2022,378.7666667,384.29,362.4333333,363.7533333,80075008,1091.26,-4.73,75743124.1
06/04/2022,357.8233333,359.6666667,342.5666667,348.5866667,89348541,1045.76,-4.17,77251352.75
07/04/2022,350.7966667,358.8633333,340.5133333,352.42,79447048,1057.26,1.1,78291272.6
08/04/2022,347.7366667,349.48,340.8116667,341.83,55013698,1025.49,-3,77690099.45
11/04/2022,326.8,336.156,324.88,325.31,59357218,975.93,-4.83,77100347.45
12/04/2022,332.5467,340.3973333,325.5334,328.9833333,65976085,986.95,1.13,77057094.65
13/04/2022,327.0250333,342.08,324.3656667,340.79,55121218,1022.37,3.59,75611714.6
14/04/2022,333.0966667,337.57,327.3966667,328.3333333,58422421,985,-3.66,75203687.75
18/04/2022,329.6767,338.3066667,324.47,334.7633333,51715229,1004.29,1.96,72768739.65
19/04/2022,335.02,344.98,331.7750333,342.7166667,49847816,1028.15,2.38,71162047.4
20/04/2022,343.3333333,344.6666667,325.0833667,325.7333333,70711315,977.2,-4.96,69404185.3
21/04/2022,358.2433333,364.0733333,332.1383333,336.26,105416340,1008.78,3.23,68641195.6
22/04/2022,338.3033333,344.95,331.3333667,335.0166667,69696565,1005.05,-0.37,68679979.3
25/04/2022,326.3233333,336.2066667,325.1,332.6733333,68341339,998.02,-0.7,68995469.35
26/04/2022,331.81,333.3333333,291.6667,292.14,136133657,876.42,-12.18,70676849.15
27/04/2022,299.5266667,306,292.4533333,293.8366667,76956385,881.51,0.58,70843928
28/04/2022,299.9933333,300,273.9000333,292.5033667,124948532,877.5101,-0.45,74098104.7
29/04/2022,300.75,311.4666333,290,290.2533667,88133007,870.7601,-0.77,76055117.1
02/05/2022,286.9233333,302.12,282.6767,300.98,75781381,902.94,3.7,77131025.25
03/05/2022,301.06,308.0266667,296.1966667,303.0833333,63709585,909.25,0.7,76207619.4
04/05/2022,301.3133667,318.5,295.0933333,317.54,81643702,952.62,4.77,76286054.1
05/05/2022,313.07,315.2,285.9000333,291.0933333,92519184,873.28,-8.33,76444586.25
06/05/2022,295.6667,296,281.035,288.55,72903115,865.65,-0.87,76117389.6
09/05/2022,278.8166667,281.8766667,260.3833667,262.37,90810207,787.11,-9.07,77907215.05
10/05/2022,273.1033333,275.12,258.0833333,266.68,84401641,800.04,1.64,79159436.2
11/05/2022,265,269.9233333,242.4,244.6666667,97224447,734,-8.25,80721854.3
12/05/2022,233.6666667,253.22,226.6666667,242.6666667,140312855,728,-0.82,84981436.15
13/05/2022,257.8266667,262.4499667,250.5216667,256.5300333,92150727,769.5901,5.71,86667851.45
16/05/2022,255.72,256.5866667,239.6961667,241.4566667,86098528,724.37,-5.88,88387016.4
17/05/2022,249.12,254.8266667,242.95,253.87,80236099,761.61,5.14,89906430.55
18/05/2022,248.1733333,253.5,233.6033333,236.6033333,87811797,709.81,-6.8,90761454.65
19/05/2022,235.6666667,244.6666667,231.37,236.4733333,90296664,709.42,-0.05,90005470.85
20/05/2022,237.9966667,240.5273333,211,221.3,144973319,663.9,-6.42,93769308.55
23/05/2022,218.34,226.6517,212.6866667,224.9666667,88903650,674.9,1.66,94797424.1
24/05/2022,217.8433333,217.9733333,206.8566667,209.3866667,89092527,628.16,-6.93,92445367.6
25/05/2022,207.95,223.1066667,207.6700333,219.6,92139324,658.8,4.88,93204514.55
26/05/2022,220.4733333,239.5566333,217.8866667,235.91,106003344,707.73,7.43,92257255.15
27/05/2022,241.0833333,253.2666667,240.1770333,253.21,89294967,759.63,7.33,92315353.15
31/05/2022,257.9466667,259.6,244.7433333,252.7533333,101914380,758.26,-0.18,93622003.1
01/06/2022,251.72,257.3266667,243.64,246.79,77247958,740.37,-2.36,94298921.75
02/06/2022,244.1566667,264.2100333,242.0666667,258.3333333,93473130,775,4.68,94890393.15
03/06/2022,243.225,247.7966333,233.4178,234.5166667,112393731,703.55,-9.22,95884120.5
06/06/2022,244.3533333,244.8666667,234.35,238.28,84204502,714.84,1.6,96449189.85
07/06/2022,234,239.9966667,230.0933333,238.8866667,72808579,716.66,0.25,95549108.45
08/06/2022,240.0866667,249.9633333,239.1766667,241.8666667,76210615,725.6,1.25,95139557.15
09/06/2022,249.34,255.5466333,239.3266667,239.7066667,96491301,719.12,-0.89,95102899.85
10/06/2022,235.1566667,239.5,227.9133333,232.23,98090904,696.69,-3.12,92991802.3
13/06/2022,223.1666667,226.6333333,214.6833333,215.7366667,102767259,647.21,-7.1,93522628.9
14/06/2022,218.2866667,226.33,211.7366667,220.89,97988781,662.67,2.39,94117141.55
15/06/2022,220.9166667,235.6633,218.15,233,119131941,699,5.48,96061933.65
16/06/2022,222.7366667,225.1666667,208.6933333,213.1,107390691,639.3,-8.54,97040878.35
17/06/2022,213.4333333,220.9694,213.1966667,216.76,92641767,650.28,1.72,97158133.5
21/06/2022,224.6033333,243.5773667,224.3333333,237.0366667,122792972,711.11,9.35,96049116.15
22/06/2022,234.5033333,246.8333333,233.8266667,236.0866667,101527263,708.26,-0.4,96680296.8
23/06/2022,237.905,239.3166667,228.6366667,235.07,104202687,705.21,-0.43,97435804.8
24/06/2022,237.4683333,246.0666667,236.0866667,245.7066667,95770701,737.12,4.52,97617373.65
27/06/2022,249.3666667,252.07,242.5655333,244.92,89178297,734.76,-0.32,96776121.3
28/06/2022,244.4833333,249.97,232.3433333,232.6633333,90666501,697.99,-5,96844698
29/06/2022,230.5,231.1733333,222.2733333,228.49,82897258,685.47,-1.79,95893841.9
30/06/2022,224.51,229.4566667,218.8633333,224.4733333,94600437,673.42,-1.76,96761465.85
01/07/2022,227,230.23,222.1200333,227.2633333,74460448,681.79,1.24,95810831.75
05/07/2022,223,233.1466667,216.1667,233.0666667,84779095,699.2,2.55,94430099.95
06/07/2022,230.78,234.5633333,227.1866667,231.7333333,71853619,695.2,-0.57,93812555.8
07/07/2022,233.92,245.3616667,232.21,244.5433333,81930688,733.63,5.53,94268661.25
08/07/2022,242.3333333,254.9799667,241.1614333,250.7633333,101854074,752.29,2.54,95550834.2
11/07/2022,252.1033333,253.0633333,233.6266667,234.3433333,99509211,703.03,-6.55,95701729.7
12/07/2022,236.8466667,239.7733333,228.3683333,233.07,87930957,699.21,-0.54,95193732.35
13/07/2022,225.5,242.0599667,225.0333333,237.04,97954497,711.12,1.7,94953094.25
14/07/2022,234.8966667,238.6533333,229.3333333,238.3133333,78557488,714.94,0.54,93981529.6
15/07/2022,240,243.6233,236.89,240.0666667,69683008,720.2,0.74,91509082.95
18/07/2022,244.9366667,250.5166667,239.6033333,240.5466667,82537438,721.64,0.2,90266420.3
19/07/2022,245,247.14,236.9766667,245.53,80890099,736.59,2.07,89678836.9
20/07/2022,246.7833333,250.6633333,243.483,247.5,88864074,742.5,0.8,87982392
21/07/2022,255.1066667,273.2666667,254.8666667,271.7066667,142032173,815.12,9.78,90007637.5
22/07/2022,276.22,280.7866667,270.7133333,272.2433333,103472856,816.73,0.2,89971145.95
25/07/2022,272.2166667,274.1466667,267.4000333,268.4333333,64073518,805.3,-1.4,88386286.8
26/07/2022,266.5133333,267.3099667,256.2633333,258.86,66820768,776.58,-3.57,87268410.35
27/07/2022,263.81,275.9256,261.7900333,274.82,88109997,824.46,6.17,87140585.15
28/07/2022,280.0666667,283.3,272.8,280.9000333,84722998,842.7001,2.21,87231872.15
29/07/2022,280.7,298.32,279.1,297.1500333,95312880,891.4501,5.78,87267494.3
01/08/2022,301.2750333,311.8782333,295,297.2766667,117042900,891.83,0.04,89396616.9
02/08/2022,294.0033667,307.8333333,292.6667,300.5866667,95577477,901.76,1.11,89936536
03/08/2022,305,309.55,301.1500333,307.3966667,80091115,922.19,2.27,90348410.8
04/08/2022,311,313.6067,305,308.6333667,72256315,925.9001,0.4,89864692.15
05/08/2022,302.67,304.6066333,285.5446667,288.17,113172900,864.51,-6.63,90430633.45
08/08/2022,295,305.2,289.0854,290.4233333,99365283,871.27,0.78,90423437.05
09/08/2022,290.2933333,292.3966667,279.3533333,283.3333333,86244688,850,-2.44,90339123.6
10/08/2022,297.0666667,297.51,283.37,294.3567,94918854,883.0701,3.89,90187341.45
11/08/2022,296.5133333,298.2367,285.8333333,286.63,70155058,859.89,-2.62,89767219.95
12/08/2022,289.415,300.16,285.0333333,300.0300333,79657288,900.0901,4.68,90265933.95
15/08/2022,301.7866667,313.1333667,301.23,309.32,89359170,927.96,3.1,90607020.55
16/08/2022,311.6667,314.6667,302.8833667,306.5633667,88136301,919.6901,-0.89,90969330.65
17/08/2022,303.3966667,309.6566667,300.0333333,303.9966667,68765968,911.99,-0.84,89964425.35
18/08/2022,306,306.5,301.8533333,302.87,47500529,908.61,-0.37,85237843.15
19/08/2022,299,300.36,292.5,296.6667,61395391,890.0001,-2.05,83133969.9
22/08/2022,291.9133333,292.4000333,286.2967,289.9133333,55843345,869.74,-2.28,82722461.25
23/08/2022,291.4533333,298.8266667,287.9233333,296.4533333,63985048,889.36,2.26,82580675.25
24/08/2022,297.5633667,303.6466667,296.5,297.0966667,57259708,891.29,0.22,81038160.8
25/08/2022,302.36,302.96,291.6,296.07,53230008,296.07,-0.35,79463511.3
26/08/2022,297.43,302,287.47,288.09,57163953,288.09,-2.7,77556064.95
29/08/2022,282.83,287.74,280.7,284.82,41864738,284.82,-1.14,73797156.85
30/08/2022,287.865,288.48,272.65,277.7,50541762,277.7,-2.5,71545371.1
31/08/2022,280.62,281.25,271.81,275.61,52107340,275.61,-0.75,70146182.35
01/09/2022,272.575,277.58,266.15,277.16,54287020,277.16,0.56,69247717.6
02/09/2022,281.065,282.35,269.08,270.21,50890090,270.21,-2.51,66133577.1
06/09/2022,272.675,275.99,265.74,274.42,55859980,274.42,1.56,63958311.95
07/09/2022,273.1,283.84,272.27,283.7,50028922,283.7,3.38,62147523.65
08/09/2022,281.3,289.5,279.76,289.26,53713121,289.26,1.96,60087237
09/09/2022,291.67,299.85,291.245,299.68,54470848,299.68,3.6,59303026.5
12/09/2022,300.72,305.49,300.4,304.42,48674602,304.42,1.58,57753892.2
13/09/2022,292.9,297.3999,290.4,292.13,68229617,292.13,-4.04,56697414.55
14/09/2022,292.24,306,291.64,302.61,72628648,302.61,3.59,55922031.9
15/09/2022,301.825,309.12,300.7247,303.75,64795520,303.75,0.38,55723509.5
16/09/2022,299.605,303.71,295.6005,303.35,87087789,303.35,-0.13,57702872.5
19/09/2022,300.09,309.84,297.8,309.07,60231160,309.07,1.89,57644660.95
20/09/2022,306.91,313.33,305.58,308.73,61642781,308.73,-0.11,57934632.75
21/09/2022,308.29,313.8,300.63,300.8,62555660,300.8,-2.57,57863163.35
22/09/2022,299.86,301.29,285.82,288.59,70545406,288.59,-4.06,58527448.25
23/09/2022,283.09,284.5,272.82,275.33,63748359,275.33,-4.59,59053365.8
26/09/2022,271.83,284.09,270.31,276.01,58076910,276.01,0.25,59099013.65
27/09/2022,283.84,288.67,277.51,282.94,61925191,282.94,2.51,60102036.3
28/09/2022,283.08,289,277.57,287.81,54664809,287.81,1.72,60308188.65
29/09/2022,282.76,283.65,265.78,268.21,77620641,268.21,-6.81,61583853.7
30/09/2022,266.145,275.57,262.47,265.25,67726602,265.25,-1.1,62255832.8
03/10/2022,254.5,255.16,241.01,242.4,98363539,242.4,-8.61,64629505.25
04/10/2022,250.52,257.5,242.01,249.44,109578492,249.44,2.9,67315430.85
05/10/2022,245.01,246.6697,233.27,240.81,86982672,240.81,-3.46,69163118.35
06/10/2022,239.44,244.58,235.35,238.13,69298438,238.13,-1.11,69942384.2
07/10/2022,233.935,234.5715,222.02,223.07,83916797,223.07,-6.32,71414681.65
10/10/2022,223.93,226.99,218.3582,222.96,67925023,222.96,-0.05,72377202.7
11/10/2022,220.945,225.75,215,216.5,77013203,216.5,-2.9,72816382
12/10/2022,215.33,219.2999,211.51,217.24,66860703,217.24,0.34,72527984.75
13/10/2022,208.3,222.99,206.22,221.72,91483047,221.72,2.06,73862361.1
14/10/2022,224.01,226.26,204.16,204.99,94124516,204.99,-7.55,74214197.45
17/10/2022,210.04,221.86,209.45,219.35,79428805,219.35,7.01,75174079.7
18/10/2022,229.5,229.82,217.25,220.19,75891914,220.19,0.38,75886536.35
19/10/2022,219.8,222.93,217.78,222.04,66571477,222.04,0.84,76087327.2
20/10/2022,208.28,215.55,202,207.28,117798094,207.28,-6.65,78449961.6
21/10/2022,206.415,214.66,203.8,214.44,75713750,214.44,3.45,79048231.15
24/10/2022,205.82,213.5,198.5863,211.25,100446797,211.25,-1.49,81166725.5
25/10/2022,210.1,224.3498,210,222.415,96507875,222.415,5.29,82895859.7
26/10/2022,219.4,230.6,218.2,224.64,85327078,224.64,1,84428973.15
27/10/2022,229.77,233.81,222.85,225.09,61638820,225.09,0.2,83629882.1
28/10/2022,225.4,228.86,216.35,228.52,69152391,228.52,1.52,83701171.55
31/10/2022,226.19,229.85,221.94,227.54,61554340,227.54,-0.43,81860711.6
01/11/2022,234.05,237.3951,227.28,227.82,62688820,227.82,0.12,79516228
02/11/2022,226.04,227.8699,214.82,214.98,63070289,214.98,-5.64,78320608.85
03/11/2022,211.36,221.2,210.14,215.31,56538848,215.31,0.15,77682629.35
04/11/2022,222.6,223.8,203.08,207.47,98622211,207.47,-3.64,78417900.05
07/11/2022,208.65,208.9,196.66,197.08,93916523,197.08,-5.01,79717475.05
08/11/2022,194.02,195.2,186.75,191.3,128803398,191.3,-2.93,82306984.8
09/11/2022,190.775,195.89,177.12,177.59,127062703,177.59,-7.17,85317084.8
10/11/2022,189.9,191,180.03,190.72,132703000,190.72,7.39,87378082.45
11/11/2022,186,196.52,182.59,195.97,114403602,195.97,2.75,88392036.75
14/11/2022,192.77,195.73,186.34,190.95,92226648,190.95,-2.56,89031928.9
15/11/2022,195.88,200.8237,192.06,194.42,91293789,194.42,1.82,89802022.65
16/11/2022,191.51,192.57,185.66,186.92,66567602,186.92,-3.86,89801828.9
17/11/2022,183.96,186.16,180.9,183.17,64335969,183.17,-2.01,87128722.65
18/11/2022,185.05,185.19,176.55,180.19,76048875,180.19,-1.63,87145478.9
21/11/2022,175.85,176.77,167.54,167.87,92882711,167.87,-6.84,86767274.6
22/11/2022,168.63,170.92,166.185,169.91,78452328,169.91,1.22,85864497.25
23/11/2022,173.57,183.62,172.5,183.2,109536703,183.2,7.82,87074978.5
25/11/2022,185.06,185.2,180.63,182.86,50672738,182.86,-0.19,86526674.4
28/11/2022,179.96,188.5,179,182.92,93038148,182.92,0.03,87720962.25
29/11/2022,184.99,186.38,178.75,180.83,83357109,180.83,-1.14,88811100.7
30/11/2022,182.43,194.76,180.6301,194.7,109186398,194.7,7.67,91135979.6
01/12/2022,197.08,198.92,191.8,194.7,80046211,194.7,0,91984775.7
02/12/2022,191.78,196.25,191.11,194.86,73645922,194.86,0.08,92840129.4
05/12/2022,189.44,191.27,180.55,182.45,93122672,182.45,-6.37,92565152.45
06/12/2022,181.215,183.65,175.33,179.82,92150812,179.82,-1.44,92476866.9
07/12/2022,175.03,179.38,172.218,174.04,84213281,174.04,-3.21,90247361.05
08/12/2022,172.2,175.2,169.06,173.44,97624484,173.44,-0.34,88775450.1
09/12/2022,173.84,182.5,173.36,179.05,104872305,179.05,3.23,87383915.35
12/12/2022,176.1,177.37,167.52,167.82,109794492,167.82,-6.27,87153459.85
13/12/2022,174.87,175.05,156.91,160.95,175862703,160.95,-4.09,91335262.6
14/12/2022,159.25,161.62,155.31,156.8,140682297,156.8,-2.58,93804688
15/12/2022,153.44,160.9299,153.28,157.67,122334492,157.67,0.55,96593032.5
16/12/2022,159.635,160.99,150.04,150.23,139032188,150.23,-4.72,100327843.5
19/12/2022,154,155.25,145.82,149.87,139390594,149.87,-0.24,103494929.4
20/12/2022,146.05,148.47,137.66,137.8,159563297,137.8,-8.05,106828958.7
21/12/2022,139.335,141.26,135.89,137.57,145417406,137.57,-0.17,110177212.6
22/12/2022,136,136.63,122.26,125.35,210090297,125.35,-8.88,115204892.3
23/12/2022,126.37,128.6173,121.02,123.15,166989703,123.15,-1.76,121020740.6
27/12/2022,117.495,119.67,108.76,109.1,208643391,109.1,-11.41,126801002.7
28/12/2022,110.35,116.27,108.24,112.71,221070500,112.71,3.31,133686672.3
29/12/2022,120.385,123.57,117.495,121.82,221923297,121.82,8.08,139323517.2
30/12/2022,119.95,124.48,119.75,123.18,157777297,123.18,1.12,143210071.5
03/01/2023,118.47,118.8,104.64,108.1,231402797,108.1,-12.24,151097915.3
04/01/2023,109.11,114.59,107.52,113.64,180388984,113.64,5.12,155461230.9
05/01/2023,110.51,111.75,107.1601,110.34,157986297,110.34,-2.9,158753005.1
06/01/2023,103,114.39,101.81,113.06,220911109,113.06,2.47,165587896.5
09/01/2023,118.96,123.52,117.11,119.77,190284000,119.77,5.93,170220872.3
10/01/2023,121.07,122.76,114.92,118.85,167642500,118.85,-0.77,173359382.1
11/01/2023,122.09,125.95,120.51,123.22,183810797,123.22,3.68,177060197.3
12/01/2023,122.56,124.1311,117,123.56,169400891,123.56,0.28,176737106.7
13/01/2023,116.55,122.63,115.6,122.4,180714094,122.4,-0.94,178738696.6
17/01/2023,125.695,131.7,125.02,131.49,186476984,131.49,7.43,181945821.2
18/01/2023,136.555,136.68,127.01,128.78,195680297,128.78,-2.06,184778226.6
19/01/2023,127.26,129.99,124.3082,127.17,170291906,127.17,-1.25,186323292.2
20/01/2023,128.68,133.51,127.3466,133.42,138858094,133.42,4.91,185288032.1
23/01/2023,135.87,145.3793,134.27,143.75,203119203,143.75,7.74,188173121.9
24/01/2023,143,146.5,141.1,143.89,158699109,143.89,0.1,185603562.5
25/01/2023,141.905,146.41,138.07,144.43,192734297,144.43,0.38,186890792.2
26/01/2023,159.965,161.42,154.76,160.27,234815109,160.27,10.97,188199378.1
27/01/2023,162.43,180.68,161.17,177.9,306590594,177.9,11,192475382.8
30/01/2023,178.05,179.77,166.5,166.66,230878797,166.66,-6.32,192923157.8
31/01/2023,164.57,174.3,162.78,173.22,196813500,173.22,3.94,194874968
01/02/2023,173.89,183.805,169.93,181.41,213806297,181.41,4.73,193995143
02/02/2023,187.325,196.7501,182.61,188.27,217448297,188.27,3.78,195848108.6
03/02/2023,183.95,199,183.69,189.98,232662000,189.98,0.91,199581893.8
06/02/2023,193.01,198.17,189.92,194.76,186188094,194.76,2.52,197845743
07/02/2023,196.43,197.5,189.55,196.81,186010297,196.81,1.05,197632057.9
